Sender: LSF System <lsfadmin@c2u26n02>
Subject: Job 427721: <#BSUB -n 36;#BSUB -o %J.lsf.out;#BSUB -e %J.lsf.err;#BSUB -q batch;#BSUB -R "span[ptile=36]"; module purge;module load compilers/oneapi-2021.1.1; cd /share/home/zhengwenzhen/RL/Inverted-pendulum;python ./sarsa.py> in cluster <cluster1> Done

Job <#BSUB -n 36;#BSUB -o %J.lsf.out;#BSUB -e %J.lsf.err;#BSUB -q batch;#BSUB -R "span[ptile=36]"; module purge;module load compilers/oneapi-2021.1.1; cd /share/home/zhengwenzhen/RL/Inverted-pendulum;python ./sarsa.py> was submitted from host <ln02> by user <zhengwenzhen> in cluster <cluster1> at Fri Apr 14 10:12:07 2023
Job was executed on host(s) <36*c2u26n02>, in queue <batch>, as user <zhengwenzhen> in cluster <cluster1> at Fri Apr 14 10:12:08 2023
</share/home/zhengwenzhen> was used as the home directory.
</share/home/zhengwenzhen/lsf> was used as the working directory.
Started at Fri Apr 14 10:12:08 2023
Terminated at Fri Apr 14 10:27:53 2023
Results reported at Fri Apr 14 10:27:53 2023

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#BSUB -n 36
#BSUB -o %J.lsf.out
#BSUB -e %J.lsf.err
#BSUB -q batch
#BSUB -R "span[ptile=36]"

module purge
module load compilers/oneapi-2021.1.1

cd /share/home/zhengwenzhen/RL/Inverted-pendulum
python ./sarsa.py

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   944.24 sec.
    Max Memory :                                 679 MB
    Average Memory :                             48.88 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1 MB
    Max Processes :                              4
    Max Threads :                                41
    Run time :                                   944 sec.
    Turnaround time :                            946 sec.

The output (if any) follows:

episode 10:  return= -6586052.631528043
episode 20:  return= -4342845.481620532
episode 30:  return= -4294724.471402924
episode 40:  return= -4254148.100957669
episode 50:  return= -4178201.0323001076
episode 60:  return= -4165464.609444974
episode 70:  return= -4064588.189651591
episode 80:  return= -4090452.8134543453
episode 90:  return= -4047790.9581650267
episode 100:  return= -3970424.4449811345
episode 110:  return= -3882473.0187448068
episode 120:  return= -3875963.2709765607
episode 130:  return= -3831925.8776573823
episode 140:  return= -3733235.732880227
episode 150:  return= -3780391.4711262733
episode 160:  return= -3787891.842128338
episode 170:  return= -3797099.8965348336
episode 180:  return= -3728603.012864027
episode 190:  return= -3807587.9485428846
episode 200:  return= -3788092.4066928895
episode 210:  return= -3704407.05377543
episode 220:  return= -3798291.608262782
episode 230:  return= -3753226.4455419565
episode 240:  return= -3746159.08046511
episode 250:  return= -3703487.421329517
episode 260:  return= -3697568.512447855
episode 270:  return= -3695053.5461191544
episode 280:  return= -3663415.851716536
episode 290:  return= -3685501.430080751
episode 300:  return= -3609534.340884587
episode 310:  return= -3558367.377729498
episode 320:  return= -3575184.8185050995
episode 330:  return= -3512021.51525936
episode 340:  return= -3500221.785857071
episode 350:  return= -3414146.9290216584
episode 360:  return= -3331148.3842024775
episode 370:  return= -3388717.3849863457
episode 380:  return= -3233936.566113432
episode 390:  return= -3146992.468413192
episode 400:  return= -2987270.6267885803
episode 410:  return= -2945962.8067733217
episode 420:  return= -2991291.033217868
episode 430:  return= -2491510.0122985276
episode 440:  return= -2499502.2610956538
episode 450:  return= -1896942.9112409188
episode 460:  return= -1833496.861355784
episode 470:  return= -2004820.0578914806
episode 480:  return= -1609732.4976624856
episode 490:  return= -1673002.9924048109
episode 500:  return= -1342577.9339314976
episode 510:  return= -1029305.5300275978
episode 520:  return= -1184008.6115519123
episode 530:  return= -1132591.946921847
episode 540:  return= -1063020.9267911061
episode 550:  return= -925293.6220287862
episode 560:  return= -978796.6172677837
episode 570:  return= -949275.6435264506
episode 580:  return= -1171448.4638406872
episode 590:  return= -1091050.8174838792
episode 600:  return= -741872.8414975867
episode 610:  return= -724197.2761772448
episode 620:  return= -753358.9886936089
episode 630:  return= -837773.5438713456
episode 640:  return= -902069.5887681154
episode 650:  return= -763822.343717733
episode 660:  return= -766053.0445078472
